Concurso,Data,bola 1,bola 2,bola 3,bola 4,bola 5,bola 6,bola 7,bola 8,bola 9,bola 10,bola 11,bola 12,bola 13,bola 14,bola 15
2963,25/11/2023,13,11,14,15,4,3,1,10,12,18,9,2,25,24,21
2962,24/11/2023,9,12,22,24,15,17,25,7,3,18,20,1,6,14,11
2961,23/11/2023,3,25,9,18,1,7,8,5,23,20,13,10,4,17,15
2960,22/11/2023,11,2,15,25,9,19,1,4,3,12,23,5,8,16,20
2959,21/11/2023,20,14,4,3,8,15,1,5,21,10,24,23,11,25,16
2958,20/11/2023,23,25,7,10,6,12,24,22,18,4,13,14,11,20,8
2957,18/11/2023,10,21,20,1,9,11,15,5,2,8,24,17,4,7,19
2956,17/11/2023,14,21,22,17,7,25,3,5,16,9,19,20,18,24,23
2955,16/11/2023,12,6,8,24,1,2,19,13,4,23,17,18,16,11,3
2954,14/11/2023,9,10,12,7,2,25,23,18,5,1,19,3,24,22,14
2953,13/11/2023,23,13,8,20,4,9,3,5,22,1,17,19,21,7,18
2952,11/11/2023,2,5,19,20,9,3,11,4,12,21,1,8,16,22,6
2951,10/11/2023,22,17,21,20,3,6,19,10,8,16,9,18,15,1,13
2950,09/11/2023,7,1,14,8,9,25,16,6,17,20,3,22,10,19,13
2949,08/11/2023,18,23,24,20,7,14,17,21,13,9,6,16,12,15,22
2948,07/11/2023,16,11,10,5,18,21,3,7,25,23,24,12,8,1,9
2947,06/11/2023,13,20,9,25,4,24,11,8,2,7,22,15,3,6,12
2946,04/11/2023,5,1,16,20,23,3,13,15,4,24,12,14,25,19,10
2945,03/11/2023,10,21,7,13,20,5,25,15,14,6,18,8,19,17,22
2944,01/11/2023,17,5,18,11,13,20,2,12,15,7,4,24,1,21,6
2943,31/10/2023,18,4,12,1,9,10,25,11,5,20,19,8,16,17,15
2942,30/10/2023,17,6,16,10,5,8,9,19,14,18,20,4,25,23,7
2941,28/10/2023,20,17,7,8,25,12,10,21,22,11,6,4,5,24,14
2940,27/10/2023,13,9,7,8,25,1,15,21,20,11,14,5,24,2,12
2939,26/10/2023,9,2,13,7,5,10,18,12,23,22,17,3,11,6,20
2938,25/10/2023,5,21,6,10,3,2,15,24,11,20,9,1,8,4,17
2937,24/10/2023,9,4,17,8,6,5,21,24,23,10,2,1,25,13,3
2936,23/10/2023,20,4,16,8,13,12,19,18,23,21,1,24,11,10,9
2935,21/10/2023,24,4,14,9,25,22,19,1,13,15,21,3,8,6,20
2934,20/10/2023,20,13,3,2,10,7,6,12,8,11,24,18,19,16,23
2933,19/10/2023,3,8,7,22,15,2,17,1,6,4,18,14,25,10,20
2932,18/10/2023,11,16,8,7,18,20,17,24,6,9,2,5,10,21,14
2931,17/10/2023,14,6,5,11,1,2,20,18,19,21,13,7,4,17,16
2930,16/10/2023,19,3,1,22,14,6,4,2,7,10,21,11,23,9,16
2929,14/10/2023,6,21,11,2,7,25,18,15,24,9,20,12,4,1,17
2928,13/10/2023,17,3,7,14,24,15,13,9,1,16,21,18,4,19,6
2927,11/10/2023,12,4,8,16,9,1,7,21,17,22,11,14,24,15,23
2926,10/10/2023,25,24,17,22,3,18,9,15,4,8,7,2,19,13,1
2925,09/10/2023,21,11,7,22,4,10,24,18,5,25,23,9,3,8,6
2924,07/10/2023,8,9,2,6,14,24,3,4,23,18,5,7,12,20,13
2923,06/10/2023,9,22,20,24,25,16,6,12,17,7,18,23,13,4,11
